                          CONFORMAL (R)
                   Version 11.10-s440 (27-Sep-2012) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2012. All Rights Reserved


This program is proprietary and confidential information belonging to
// Warning: Module 'alu_2_DW_leftsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_leftsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_leftsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_leftsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_2_DW_leftsh_17' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'program_counter_1_DW01_add_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_17' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_30' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_31' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_32' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_45' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_46' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_rightsh_47' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_leftsh_0' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_leftsh_1' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_leftsh_2' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_leftsh_15' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_leftsh_16' exists in Revised only. Skip it for hierarchical comparison
// Warning: Module 'alu_1_DW_leftsh_17' exists in Revised only. Skip it for hierarchical comparison
// Note: Writing hierarchical compare dofile ...
50 modules are output for hierarchical compare
// Command: usage
CPU time     : 38.56   seconds
Memory usage : 665.51  M bytes
// Command: run hier scripts/hier.do -analyze_abort
Processed 0 out of 50 module pairs	EQ: 0	NEQ: 0	ABORT: 0
// Running Module inputBuffer_0 and inputBuffer_0
// Command: set root module inputBuffer_0 -Golden
// Command: set root module inputBuffer_0 -Revised
// Command: set module property -instance /ring/node0/i0 -Golden
// Command: set module property -instance /ring/node0/i0 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             943
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  135
DFF                130                  130
INV        *        11                  726
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1763

CPU time     : 38.91   seconds
Memory usage : 629.23  M bytes
CPU time     : 38.95   seconds
Memory usage : 645.24  M bytes
CPU time     : 38.97   seconds
Memory usage : 645.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 44.40   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_0 -module -hier -Golden
// Command: add black box inputBuffer_0 -module -hier -Revised
Processed 1 out of 50 module pairs	EQ: 1	NEQ: 0	ABORT: 0
// Running Module inputBuffer_7 and inputBuffer_7
// Command: set root module inputBuffer_7 -Golden
// Command: set root module inputBuffer_7 -Revised
// Command: set module property -instance /ring/node0/i1 -Golden
// Command: set module property -instance /ring/node0/i1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             943
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  136
DFF                130                  130
INV        *        11                  725
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1763

CPU time     : 44.69   seconds
Memory usage : 709.24  M bytes
CPU time     : 44.71   seconds
Memory usage : 709.24  M bytes
CPU time     : 44.72   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 45.54   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_7 -module -hier -Golden
// Command: add black box inputBuffer_7 -module -hier -Revised
Processed 2 out of 50 module pairs	EQ: 2	NEQ: 0	ABORT: 0
// Running Module inputBuffer_PE1_0 and inputBuffer_PE1_0
// Command: set root module inputBuffer_PE1_0 -Golden
// Command: set root module inputBuffer_PE1_0 -Revised
// Command: set module property -instance /ring/node0/i2 -Golden
// Command: set module property -instance /ring/node0/i2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         14             942
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  552
BUF        *       197                  136
DFF                130                  130
INV        *        15                  732
MUX        *       587                    0
OR         *        13                  212
XNOR       *        14                    0
XOR        *         0                    4
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        12                    0
--------------------------------------------
Total              962                 1766

CPU time     : 45.82   seconds
Memory usage : 709.24  M bytes
CPU time     : 45.84   seconds
Memory usage : 709.24  M bytes
CPU time     : 45.85   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 46.64   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_PE1_0 -module -hier -Golden
// Command: add black box inputBuffer_PE1_0 -module -hier -Revised
Processed 3 out of 50 module pairs	EQ: 3	NEQ: 0	ABORT: 0
// Running Module outputBuffer_0 and outputBuffer_0
// Command: set root module outputBuffer_0 -Golden
// Command: set root module outputBuffer_0 -Revised
// Command: set module property -instance /ring/node0/o1 -Golden
// Command: set module property -instance /ring/node0/o1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1109
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  731
BUF        *       203                  212
DFF                132                  132
INV        *        19                  792
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2093

CPU time     : 46.95   seconds
Memory usage : 709.24  M bytes
CPU time     : 46.95   seconds
Memory usage : 709.24  M bytes
CPU time     : 46.96   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 67.85   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_0 -module -hier -Golden
// Command: add black box outputBuffer_0 -module -hier -Revised
Processed 4 out of 50 module pairs	EQ: 4	NEQ: 0	ABORT: 0
// Running Module outputBuffer_11 and outputBuffer_11
// Command: set root module outputBuffer_11 -Golden
// Command: set root module outputBuffer_11 -Revised
// Command: set module property -instance /ring/node0/o2 -Golden
// Command: set module property -instance /ring/node0/o2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1111
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  731
BUF        *       203                  212
DFF                132                  132
INV        *        19                  794
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2095

CPU time     : 68.16   seconds
Memory usage : 709.24  M bytes
CPU time     : 68.16   seconds
Memory usage : 709.24  M bytes
CPU time     : 68.17   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 69.09   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_11 -module -hier -Golden
// Command: add black box outputBuffer_11 -module -hier -Revised
Processed 5 out of 50 module pairs	EQ: 5	NEQ: 0	ABORT: 0
// Running Module outputBuffer_10 and outputBuffer_10
// Command: set root module outputBuffer_10 -Golden
// Command: set root module outputBuffer_10 -Revised
// Command: set module property -instance /ring/node0/o3 -Golden
// Command: set module property -instance /ring/node0/o3 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1145
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  742
BUF        *       203                  199
DFF                132                  132
INV        *        19                  808
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  204
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2085

CPU time     : 69.40   seconds
Memory usage : 709.24  M bytes
CPU time     : 69.40   seconds
Memory usage : 709.24  M bytes
CPU time     : 69.41   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 70.38   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_10 -module -hier -Golden
// Command: add black box outputBuffer_10 -module -hier -Revised
Processed 6 out of 50 module pairs	EQ: 6	NEQ: 0	ABORT: 0
// Running Module gold_router_0 and gold_router_0
// Command: set root module gold_router_0 -Golden
// Warning: Total black box modules referenced in Golden = 6
// Command: set root module gold_router_0 -Revised
// Warning: Total black box modules referenced in Revised = 6
// Command: set module property -instance /ring/node0 -Golden
// Command: set module property -instance /ring/node0 -Revised
// Command: report black box -NOHidden
HIER: (G R) inputBuffer_0
HIER: (G R) inputBuffer_7
HIER: (G R) inputBuffer_PE1_0
HIER: (G R) outputBuffer_0
HIER: (G R) outputBuffer_10
HIER: (G R) outputBuffer_11
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            200    199    1      6         406     
--------------------------------------------------------------------------------
Revised           200    199    1      6         406     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         7               7
Library-cells          0               3
============================================
Primitives      Golden              Revised
============================================
INPUT              200                  200
OUTPUT             199                  199
--------------------------------------------
AND                  1                    1
BUF                  1                    1
DFF                  1                    1
INV                  2                    2
OR         *         0                    1
------ word-level --------------------------
BBOX                 6                    6
--------------------------------------------
Total               11                   12

CPU time     : 70.66   seconds
Memory usage : 709.24  M bytes
CPU time     : 70.66   seconds
Memory usage : 709.24  M bytes
CPU time     : 70.68   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 206 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           199    1      6         206     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 71.09   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box gold_router_0 -module -hier -Golden
// Command: add black box gold_router_0 -module -hier -Revised
Processed 7 out of 50 module pairs	EQ: 7	NEQ: 0	ABORT: 0
// Running Module inputBuffer_6 and inputBuffer_6
// Command: set root module inputBuffer_6 -Golden
// Command: set root module inputBuffer_6 -Revised
// Command: set module property -instance /ring/node1/i0 -Golden
// Command: set module property -instance /ring/node1/i0 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             943
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  135
DFF                130                  130
INV        *        11                  726
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1763

